0.760225300117461,0.51480962212296,1
0.862437687404845,0.547835428091311,1
0.539708072588887,0.257121589634253,1
0.785814016389466,0.325169672907104,1
0.742963938289752,0.409450374660692,1
0.614711040421735,0.491288264956751,1
0.683637313237661,0.641110671309127,1
0.744845341535845,0.432536841866606,1
1,0.660636709224692,1
0.936210011298063,0.545062345832198,1
0.611383494789669,0.647782375139713,1
0.957144765388413,0.493829975736322,1
0.775029181509997,0.378603001677133,1
0.712855770503866,0.257374746770689,1
0.774188490215509,0.498026142171552,1
0.701665459606218,0.595507997148665,1
0.708038601106035,0.432150907365419,1
0.835297021316641,0.395661384981262,1
0.828936385489908,0.429790732812293,1
0.829579673061768,0.313947977012416,1
0.77077837413923,0.402685387396559,1
0.62261235223385,0.448594648493845,1
0.774385290703476,0.481905969814495,1
0.846379025502909,0.465789276549276,1
0.756379308944643,0.565043567403571,1
0.799417940284044,0.49123814700832,1
0.775145957547133,0.741858761813499,1
0.693900290351023,0.52103952140031,1
0.741000956609277,0.74045890725006,1
0.65574726494429,0.368854917127511,1
0.787881759088366,0.552578214068683,1
0.627376479534895,0.436905055858383,1
0.633542860158751,0.563398045404363,1
0.653995445852437,0.562484814090964,1
0.485658375991786,0.153782814535453,1
0.831250429016638,0.280067787773112,1
0.743470600960828,0.263312123217265,1
0.658298556029643,0.53424474275321,1
0.825881888271939,0.691312019323277,1
0.582867445873329,0.427119067745606,1
0.709765660843459,0.594592317885916,1
0.698788776244389,0.555370529482832,1
0.742998752420134,0.320558035256141,1
0.742498173917766,0.533601172918604,1
0.649628396830491,0.364624740921233,1
0.715458245333485,0.698084476733086,1
0.704826496067463,0.470378668520934,1
0.767325355327443,0.715687302786845,1
0.804036647859238,0.412675429742635,1
0.805298918626327,0.561823612772835,1
0.649725158606509,0.465935102493695,1
0.723928019064779,0.177902920429332,1
0.622089538514535,0.330775875388997,1
0.630023569234648,0.565216475434876,1
0.717287820896508,0.467097290890024,1
0.838682450491162,0.310693197790584,1
0.6571364329373,0.38307783446555,1
0.747112746135605,0.511850024854474,1
0.700039613982729,0.329175223828342,1
0.805936285623825,0.618501385489045,1
0.631950488755642,0.380970929612857,1
0.720395216952847,0.741101205022103,1
0.761397066067398,0.316407148285463,1
0.804615797310173,0.504450878255221,1
0.839595708748928,0.25154880729447,1
0.724603961665335,0.368779990224572,1
0.60020957097459,0.387948267243791,1
0.659294208754304,0.534170034685659,1
0.634117607646299,0.61367672198511,1
0.903171640967866,0.519343252522415,1
0.669285048411807,0.42031855730777,1
0.776817010856563,0.595057702684016,1
0.702654888027846,0.592616987246546,1
0.787898696497964,0.492838814360275,1
0.657516248771837,0.559149988917128,1
0.607252945167776,0.535854808220062,1
0.605667424717758,0.330065727692772,1
0.756324121920201,0.586836450333614,1
0.703841121570542,0.378546345473053,1
0.702368254348086,0.386379858766025,1
0.829746665802995,0.501180820841494,1
0.740820609422685,0.429958089651517,1
0.733426177407285,0.455786604185594,1
0.84302486217196,0.562694590339704,1
0.654392299022859,0.629069388635283,1
0.772759769052375,0.446063111410233,1
0.783678234715655,0.52334098463151,1
0.69860992684383,0.440131998202909,1
0.73483443941826,0.508921309198364,1
0.625896082250677,0.53985396613545,1
0.627306877034546,0.384476355788152,1
0.726097745128157,0.515572370905567,1
0.774780775185229,0.563539112293544,1
0.921705090954058,0.488737415065805,1
0.665240705489489,0.729483691650156,1
0.732599781789821,0.385697849391962,1
0.71132287771285,0.366805742528103,1
0.565400700121711,0.217903420399753,1
0.68321353970855,0.609023505434099,1
0.576309729064823,0.602642936601558,1
0.784095166295546,0.463420863923835,1
0.64780274845645,0.607258325053184,1
0.725720672975386,0.502174160235802,1
0.674889458119306,0.517917794228782,1
0.741761847832785,0.491771383350306,1
0.670489573426987,0.539847245085047,1
0.756463805365984,0.490112690326721,1
0.776129901059726,0.884953923472785,1
0.85281767789433,0.303646197912566,1
0.702520439416725,0.202551872927613,1
0.549209355867608,0.307466287040069,1
0.651622715001463,0.314425761546628,1
0.824643543207314,0.411418310576063,1
0.633283837085009,0.450398478024885,1
0.793603290062718,0.443038234455608,1
0.727609783457857,0.554752222192071,1
0.831117664345478,0.532395511966058,1
0.563202471639444,0.585610420195856,1
0.702238559627986,0.736601477570641,1
0.622584078023578,0.654978270424664,1
0.947136934215695,0.286505255104404,1
0.78290000001207,0.132769158581984,1
0.826565826368133,0.607766341158021,1
0.634385828692112,0.205295280455804,1
0.680875554103923,0.484980961888298,1
0.696342528343386,0.480382629073403,1
0.804443453295202,0.802599479758596,1
0.695916515989469,0.464990804129808,1
0.773147499111456,0.400581087484597,1
0.556033328009324,0.509834697261374,1
0.689925316860632,0.511304164781998,1
0.652884559450904,0.485464399646253,1
0.593470150965195,0.385694458380225,1
0.757883918929288,0.295423744749511,1
0.740063583420541,0.52169765057022,1
0.72046795360908,0.277741074040877,1
0.612661644306841,0.323417228939512,1
0.806735564077616,0.670878716582492,1
0.74544108156037,0.413580366677482,1
0.694245269705792,0.4545367530888,1
0.719632879236566,0.607456260691318,1
0.697168446529342,0.431044912184987,1
0.579816102837257,0.626501421171585,1
0.695303105124953,0.424435739877257,1
0.652271073863785,0.624066243608063,1
0.64061326653774,0.567689795092783,1
0.626640646549138,0.443849547892182,1
0.675754633646988,0.347893757454853,1
0.559911428253282,0.321811214691223,1
0.793861581579234,0.435461644032552,1
0.758836908990517,0.410752018008664,1
0.716248637301071,0.415084192351629,1
0.715086069485943,0.619765003500532,1
0.65488926830415,0.431399792384435,1
0.798155661693473,0.643307476099008,1
0.707323145450532,0.397008992483796,1
0.661484125356482,0.618150822433275,1
0.824390534403368,0.398386493599214,1
0.700103749850858,0.501126567267529,1
0.671380432655515,0.617882088262476,1
0.694664177999338,0.414305298831101,1
0.650965267347514,0.41073302882962,1
0.629500957474936,0.76970024807858,1
0.91701392402989,0.614979324648039,1
0.848371067443983,0.411654340425325,1
0.742078397848003,0.570572245050708,1
0.618698698731698,0.422228956877116,1
0.649582021557919,0.578944058122242,1
0.703907441401396,0.683321286163268,1
0.780234500420054,0.239274437129469,1
0.612793608765615,0.626426053600603,1
0.534107815088014,0.689513479185432,1
0.603560329265979,0.482145640527897,1
0.744126692108111,0.731897032789684,1
0.748687844876141,0.498011222572679,1
0.753444796337246,0.29328812197138,1
0.707554411497491,0.152684200918081,1
0.732312599954374,0.426149804293291,1
0.680281194704014,0.580069960728895,1
0.785802053493364,0.521831050310494,1
0.610452419909818,0.535974536430491,1
0.753708969174122,0.390324767652363,1
0.650903513662506,0.496337322123043,1
0.691420636087893,0.234253776232129,1
0.761417278389367,0.363419893269991,1
0.799764713506454,0.354789503302566,1
0.6296972746234,0.551575825908049,1
0.817236313263766,0.473084741091368,1
0.7698830627049,0.305283336474428,1
0.712476427545537,0.473766188804721,1
0.702433884008121,0.373752212684193,1
0.700668717908549,0.377149993465348,1
0.693926572768789,0.60221171453433,1
0.719645167238195,0.491841175440292,1
0.721872386506403,0.53373287871209,1
0.782966544861293,0.605125672815192,1
0.838236637972519,0.501667577327921,1
0.754646143319891,0.556151842671388,1
0.701291116033,0.575574304897633,1
0.767126884473142,0.647266623866698,1
0.732276182435292,0.545126412521511,1
0.636626294146385,0.682789614273183,1
0.792678168061925,0.478490365002667,1
0.742041080819401,0.468128872362797,1
0.728487049042956,0.725292698847883,1
0.758457322721047,0.400229914107173,1
0.738440939626214,0.474746789885175,1
0.643587693851053,0.61040319235548,1
0.705026892226165,0.497191043358384,1
0.70631088025517,0.681716497234231,1
0.675876521342495,0.627200611628686,1
0.850469065789807,0.518032490599968,1
0.64877287242882,0.360831127594279,1
0.679677010214916,0.558480833468489,1
0.661683281006878,0.27189684076935,1
0.625236197708378,0.511108605421505,1
0.702669002404138,0.594021271811911,1
0.696216296706932,0.506487403783758,1
0.838480757379441,0.604494566435483,1
0.698191241744443,0.774917262659554,1
0.633910088326796,0.611000873231674,1
0.844267465059158,0.514408088304013,1
0.815187712386292,0.569502069808802,1
0.699720880956216,0.537720365625714,1
0.599060711277859,0.281878992868733,1
0.682767093125357,0.413946730971096,1
0.70553129473368,0.655217214208009,1
0.739597096228996,0.468758872974832,1
0.69723403670552,0.560793006100159,1
0.752793656262715,0.327193269223795,1
0.74873047391918,0.484651617544749,1
0.61920647742241,0.56342001577363,1
0.643077100151546,0.274999824836071,1
0.659388498288198,0.526268762419614,1
0.677784309234419,0.448432361318217,1
0.692549154445466,0.337038349835541,1
0.718811157906067,0.469648479080413,1
0.478964181521194,0.196376337192357,1
0.681790338430241,0.162316429703172,1
0.815800352110086,0.30213804693774,1
0.633713899859374,0.329540825208544,1
0.791456425273465,0.30271009302187,1
0.745452246603794,0.221498224325973,1
